2024-05-07 14:15:44,497 INFO    StreamThr :126692 [internal.py:wandb_internal():86] W&B internal server running at pid: 126692, started at: 2024-05-07 14:15:44.496693
2024-05-07 14:15:44,498 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: status
2024-05-07 14:15:44,499 INFO    WriterThread:126692 [datastore.py:open_for_write():85] open: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\run-3gtmzb3k.wandb
2024-05-07 14:15:44,499 DEBUG   SenderThread:126692 [sender.py:send():379] send: header
2024-05-07 14:15:44,535 DEBUG   SenderThread:126692 [sender.py:send():379] send: run
2024-05-07 14:15:44,743 INFO    SenderThread:126692 [dir_watcher.py:__init__():211] watching files in: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files
2024-05-07 14:15:44,743 INFO    SenderThread:126692 [sender.py:_start_run_threads():1121] run started: 3gtmzb3k with start time 1715105744.498472
2024-05-07 14:15:44,743 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: summary_record
2024-05-07 14:15:44,743 INFO    SenderThread:126692 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-05-07 14:15:44,743 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: check_version
2024-05-07 14:15:44,743 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: check_version
2024-05-07 14:15:44,837 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: run_start
2024-05-07 14:15:45,749 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\wandb-summary.json
2024-05-07 14:15:46,528 DEBUG   HandlerThread:126692 [system_info.py:__init__():31] System info init
2024-05-07 14:15:46,528 DEBUG   HandlerThread:126692 [system_info.py:__init__():46] System info init done
2024-05-07 14:15:46,528 INFO    HandlerThread:126692 [system_monitor.py:start():181] Starting system monitor
2024-05-07 14:15:46,528 INFO    SystemMonitor:126692 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-05-07 14:15:46,528 INFO    HandlerThread:126692 [system_monitor.py:probe():201] Collecting system info
2024-05-07 14:15:46,548 INFO    SystemMonitor:126692 [interfaces.py:start():190] Started cpu monitoring
2024-05-07 14:15:46,548 INFO    SystemMonitor:126692 [interfaces.py:start():190] Started disk monitoring
2024-05-07 14:15:46,548 INFO    SystemMonitor:126692 [interfaces.py:start():190] Started gpu monitoring
2024-05-07 14:15:46,564 INFO    SystemMonitor:126692 [interfaces.py:start():190] Started memory monitoring
2024-05-07 14:15:46,603 DEBUG   HandlerThread:126692 [system_info.py:probe():195] Probing system
2024-05-07 14:15:46,603 INFO    SystemMonitor:126692 [interfaces.py:start():190] Started network monitoring
2024-05-07 14:15:46,603 DEBUG   HandlerThread:126692 [system_info.py:_probe_git():180] Probing git
2024-05-07 14:15:46,657 DEBUG   HandlerThread:126692 [system_info.py:_probe_git():188] Probing git done
2024-05-07 14:15:46,663 DEBUG   HandlerThread:126692 [system_info.py:probe():240] Probing system done
