2024-04-16 09:41:37,867 INFO    StreamThr :58392 [internal.py:wandb_internal():86] W&B internal server running at pid: 58392, started at: 2024-04-16 09:41:37.861635
2024-04-16 09:41:37,868 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: status
2024-04-16 09:41:37,868 INFO    WriterThread:58392 [datastore.py:open_for_write():85] open: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\run-y95lflmn.wandb
2024-04-16 09:41:37,875 DEBUG   SenderThread:58392 [sender.py:send():379] send: header
2024-04-16 09:41:37,938 DEBUG   SenderThread:58392 [sender.py:send():379] send: run
2024-04-16 09:41:38,218 INFO    SenderThread:58392 [dir_watcher.py:__init__():211] watching files in: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files
2024-04-16 09:41:38,218 INFO    SenderThread:58392 [sender.py:_start_run_threads():1121] run started: y95lflmn with start time 1713274897.866732
2024-04-16 09:41:38,218 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: summary_record
2024-04-16 09:41:38,218 INFO    SenderThread:58392 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-16 09:41:38,228 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: check_version
2024-04-16 09:41:38,228 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: check_version
2024-04-16 09:41:38,299 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: run_start
2024-04-16 09:41:39,224 INFO    Thread-16 :58392 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-summary.json
2024-04-16 09:41:40,010 DEBUG   HandlerThread:58392 [system_info.py:__init__():31] System info init
2024-04-16 09:41:40,010 DEBUG   HandlerThread:58392 [system_info.py:__init__():46] System info init done
2024-04-16 09:41:40,010 INFO    HandlerThread:58392 [system_monitor.py:start():181] Starting system monitor
2024-04-16 09:41:40,010 INFO    SystemMonitor:58392 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-04-16 09:41:40,010 INFO    HandlerThread:58392 [system_monitor.py:probe():201] Collecting system info
2024-04-16 09:41:40,023 INFO    SystemMonitor:58392 [interfaces.py:start():190] Started cpu monitoring
2024-04-16 09:41:40,023 INFO    SystemMonitor:58392 [interfaces.py:start():190] Started disk monitoring
2024-04-16 09:41:40,026 INFO    SystemMonitor:58392 [interfaces.py:start():190] Started gpu monitoring
2024-04-16 09:41:40,038 INFO    SystemMonitor:58392 [interfaces.py:start():190] Started memory monitoring
2024-04-16 09:41:40,058 DEBUG   HandlerThread:58392 [system_info.py:probe():195] Probing system
2024-04-16 09:41:40,069 INFO    SystemMonitor:58392 [interfaces.py:start():190] Started network monitoring
2024-04-16 09:41:40,070 DEBUG   HandlerThread:58392 [system_info.py:_probe_git():180] Probing git
2024-04-16 09:41:40,175 DEBUG   HandlerThread:58392 [system_info.py:_probe_git():188] Probing git done
2024-04-16 09:41:40,175 DEBUG   HandlerThread:58392 [system_info.py:probe():240] Probing system done
2024-04-16 09:41:40,175 DEBUG   HandlerThread:58392 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.9', 'heartbeatAt': '2024-04-16T13:41:40.058498', 'startedAt': '2024-04-16T13:41:37.855548', 'docker': None, 'cuda': None, 'args': ('--dataset', 'imagenet', '--model', 'resnet50', '--batch_size', '256', '--lr', '0.1', '--optimizer', 'sgd'), 'state': 'running', 'program': 'C:\\Users\\marie\\Desktop\\Sanfour\\MFRS\\models\\models_train.py', 'codePath': 'models\\models_train.py', 'git': {'remote': 'https://github.com/BabaSanfour/MFRS.git', 'commit': 'e637c4f6aef437030500c2f41513aaee275c977f'}, 'email': None, 'root': 'C:/Users/marie/Desktop/Sanfour/MFRS', 'host': 'LAPTOP-CTGDVKVN', 'username': 'marie', 'executable': 'C:\\Program Files\\Python39\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2516.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 2516.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'total': 474.71581649780273, 'used': 351.3806457519531}, 'gpu': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.189807891845703}}
2024-04-16 09:41:40,175 INFO    HandlerThread:58392 [system_monitor.py:probe():211] Finished collecting system info
2024-04-16 09:41:40,175 INFO    HandlerThread:58392 [system_monitor.py:probe():214] Publishing system info
2024-04-16 09:41:40,175 DEBUG   HandlerThread:58392 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-04-16 09:41:40,175 DEBUG   HandlerThread:58392 [system_info.py:_save_pip():67] Saving pip packages done
2024-04-16 09:41:40,178 INFO    HandlerThread:58392 [system_monitor.py:probe():216] Finished publishing system info
2024-04-16 09:41:40,178 DEBUG   SenderThread:58392 [sender.py:send():379] send: files
2024-04-16 09:41:40,178 INFO    SenderThread:58392 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-04-16 09:41:40,190 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: stop_status
2024-04-16 09:41:40,192 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: stop_status
2024-04-16 09:41:40,229 INFO    Thread-16 :58392 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\requirements.txt
2024-04-16 09:41:40,232 INFO    Thread-16 :58392 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-metadata.json
2024-04-16 09:41:40,313 DEBUG   SenderThread:58392 [sender.py:send():379] send: telemetry
2024-04-16 09:41:40,608 INFO    wandb-upload_0:58392 [upload_job.py:push():131] Uploaded file C:\Users\marie\AppData\Local\Temp\tmpu9_i6g2dwandb\1c8zkqez-wandb-metadata.json
2024-04-16 09:41:41,242 INFO    Thread-16 :58392 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\output.log
2024-04-16 09:41:41,758 DEBUG   SenderThread:58392 [sender.py:send():379] send: exit
2024-04-16 09:41:41,758 INFO    SenderThread:58392 [sender.py:send_exit():584] handling exit code: 1
