2024-04-25 10:27:53,693 INFO    StreamThr :37440 [internal.py:wandb_internal():86] W&B internal server running at pid: 37440, started at: 2024-04-25 10:27:53.692863
2024-04-25 10:27:53,696 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: status
2024-04-25 10:27:53,697 INFO    WriterThread:37440 [datastore.py:open_for_write():85] open: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\run-x100e8it.wandb
2024-04-25 10:27:53,697 DEBUG   SenderThread:37440 [sender.py:send():379] send: header
2024-04-25 10:27:53,727 DEBUG   SenderThread:37440 [sender.py:send():379] send: run
2024-04-25 10:27:53,924 INFO    SenderThread:37440 [dir_watcher.py:__init__():211] watching files in: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files
2024-04-25 10:27:53,924 INFO    SenderThread:37440 [sender.py:_start_run_threads():1121] run started: x100e8it with start time 1714055273.694897
2024-04-25 10:27:53,924 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: summary_record
2024-04-25 10:27:53,926 INFO    SenderThread:37440 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-25 10:27:53,927 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: check_version
2024-04-25 10:27:53,927 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: check_version
2024-04-25 10:27:53,970 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: run_start
2024-04-25 10:27:54,927 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\wandb-summary.json
2024-04-25 10:27:55,652 DEBUG   HandlerThread:37440 [system_info.py:__init__():31] System info init
2024-04-25 10:27:55,652 DEBUG   HandlerThread:37440 [system_info.py:__init__():46] System info init done
2024-04-25 10:27:55,652 INFO    HandlerThread:37440 [system_monitor.py:start():181] Starting system monitor
2024-04-25 10:27:55,652 INFO    SystemMonitor:37440 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-04-25 10:27:55,652 INFO    HandlerThread:37440 [system_monitor.py:probe():201] Collecting system info
2024-04-25 10:27:55,657 INFO    SystemMonitor:37440 [interfaces.py:start():190] Started cpu monitoring
2024-04-25 10:27:55,657 INFO    SystemMonitor:37440 [interfaces.py:start():190] Started disk monitoring
2024-04-25 10:27:55,657 INFO    SystemMonitor:37440 [interfaces.py:start():190] Started gpu monitoring
2024-04-25 10:27:55,677 INFO    SystemMonitor:37440 [interfaces.py:start():190] Started memory monitoring
2024-04-25 10:27:55,684 INFO    SystemMonitor:37440 [interfaces.py:start():190] Started network monitoring
2024-04-25 10:27:55,687 DEBUG   HandlerThread:37440 [system_info.py:probe():195] Probing system
2024-04-25 10:27:55,692 DEBUG   HandlerThread:37440 [system_info.py:_probe_git():180] Probing git
2024-04-25 10:27:55,758 DEBUG   HandlerThread:37440 [system_info.py:_probe_git():188] Probing git done
2024-04-25 10:27:55,758 DEBUG   HandlerThread:37440 [system_info.py:probe():240] Probing system done
2024-04-25 10:27:55,758 DEBUG   HandlerThread:37440 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.9', 'heartbeatAt': '2024-04-25T14:27:55.687469', 'startedAt': '2024-04-25T14:27:53.678044', 'docker': None, 'cuda': None, 'args': ('--dataset', 'VGGFace', '--model', 'FaceNet', '--batch_size', '32', '--lr', '0.1', '--optimizer', 'sgd'), 'state': 'running', 'program': 'C:\\Users\\marie\\Desktop\\Sanfour\\MFRS\\models\\models_train.py', 'codePath': 'models\\models_train.py', 'git': {'remote': 'https://github.com/BabaSanfour/MFRS.git', 'commit': 'e637c4f6aef437030500c2f41513aaee275c977f'}, 'email': None, 'root': 'C:/Users/marie/Desktop/Sanfour/MFRS', 'host': 'LAPTOP-CTGDVKVN', 'username': 'marie', 'executable': 'C:\\Program Files\\Python39\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3040.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 3040.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'total': 474.71581649780273, 'used': 437.51318740844727}, 'gpu': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.189807891845703}}
2024-04-25 10:27:55,758 INFO    HandlerThread:37440 [system_monitor.py:probe():211] Finished collecting system info
